# Robots.txt para Portfolio Leonardo Schwedler
# https://schwedlermobile.com.br

User-agent: *
Allow: /

# Sitemap
Sitemap: https://schwedlermobile.com.br/sitemap.xml

# Permitir indexação de todas as páginas
Allow: /about
Allow: /skills
Allow: /projects
Allow: /contact

# Permitir acesso a recursos estáticos
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/

# Bloquear acesso a arquivos sensíveis
Disallow: /.env
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /.git/
Disallow: /node_modules/
Disallow: /src/
Disallow: /public/

# Crawl-delay para ser respeitoso com o servidor
Crawl-delay: 1
